,attack_type
22768,1
22769,1
22770,1
22771,0
22772,0
22773,0
22774,0
22775,0
22776,1
22777,0
22778,1
22779,1
22780,0
22781,0
22782,1
22783,0
22784,1
22785,1
22786,1
22787,1
22788,0
22789,1
22790,0
22791,0
22792,1
22793,1
22794,0
22795,0
22796,1
22797,1
22798,1
22799,1
22800,0
22801,1
22802,1
22803,0
22804,0
22805,1
22806,0
22807,1
22808,0
22809,0
22810,1
22811,0
22812,0
22813,1
22814,0
22815,1
22816,0
22817,0
22818,1
22819,0
22820,1
22821,0
22822,1
22823,1
22824,0
22825,1
22826,1
22827,0
22828,1
22829,0
22830,1
22831,0
22832,1
22833,0
22834,1
22835,1
22836,0
22837,0
22838,0
22839,1
22840,0
22841,0
22842,0
22843,0
22844,0
22845,1
22846,1
22847,0
22848,0
22849,0
22850,1
22851,0
22852,0
22853,1
22854,0
22855,0
22856,0
22857,1
22858,1
22859,1
22860,1
22861,0
22862,1
22863,0
22864,0
22865,1
22866,0
22867,0
22868,1
22869,0
22870,0
22871,0
22872,0
22873,0
22874,1
22875,1
22876,1
22877,1
22878,0
22879,1
22880,0
22881,1
22882,0
22883,0
22884,1
22885,0
22886,1
22887,0
22888,1
22889,0
22890,0
22891,1
22892,1
22893,1
22894,0
22895,0
22896,1
22897,0
22898,1
22899,0
22900,1
22901,0
22902,1
22903,0
22904,0
22905,0
22906,0
22907,0
22908,0
22909,1
22910,0
22911,0
22912,1
22913,1
22914,1
22915,0
22916,0
22917,0
22918,1
22919,0
22920,0
22921,1
22922,0
22923,0
22924,0
22925,1
22926,0
22927,0
22928,1
22929,0
22930,1
22931,1
22932,1
22933,0
22934,1
22935,1
22936,1
22937,0
22938,0
22939,0
22940,1
22941,0
22942,1
22943,0
22944,0
22945,1
22946,0
22947,0
22948,0
22949,0
22950,1
22951,0
22952,0
22953,0
22954,1
22955,0
22956,1
22957,0
22958,1
22959,1
22960,0
22961,1
22962,0
22963,0
22964,0
22965,0
22966,0
22967,0
22968,0
22969,0
22970,1
22971,1
22972,0
22973,1
22974,0
22975,1
22976,1
22977,1
22978,1
22979,1
22980,0
22981,0
22982,0
22983,0
22984,1
22985,1
22986,1
22987,1
22988,0
22989,0
22990,1
22991,1
22992,0
22993,1
22994,1
22995,0
22996,1
22997,0
22998,0
22999,1
23000,0
23001,1
23002,0
23003,1
23004,0
23005,1
23006,0
23007,0
23008,1
23009,1
23010,1
23011,1
23012,0
23013,1
23014,0
23015,0
23016,0
23017,1
23018,1
23019,0
23020,1
23021,0
23022,0
23023,1
23024,1
23025,0
23026,1
23027,1
23028,1
23029,1
23030,0
23031,0
23032,1
23033,1
23034,1
23035,1
23036,1
23037,1
23038,0
23039,1
23040,1
23041,0
23042,0
23043,1
23044,0
23045,1
23046,1
23047,1
23048,1
23049,0
23050,1
23051,0
23052,0
23053,0
23054,0
23055,1
23056,0
23057,0
23058,0
23059,0
23060,1
23061,1
23062,0
23063,1
23064,0
23065,1
23066,1
23067,0
23068,0
23069,1
23070,1
23071,0
23072,0
23073,0
23074,1
23075,0
23076,1
23077,0
23078,0
23079,0
23080,1
23081,0
23082,0
23083,0
23084,0
23085,0
23086,0
23087,0
23088,1
23089,0
23090,0
23091,1
23092,1
23093,0
23094,0
23095,0
23096,1
23097,0
23098,1
23099,0
23100,0
23101,1
23102,1
23103,0
23104,0
23105,0
23106,1
23107,0
23108,1
23109,1
23110,1
23111,1
23112,0
23113,0
23114,1
23115,1
23116,0
23117,1
23118,1
23119,0
23120,1
23121,1
23122,0
23123,1
23124,0
23125,0
23126,0
23127,0
23128,0
23129,1
23130,0
23131,0
23132,0
23133,1
23134,0
23135,1
23136,0
23137,0
23138,0
23139,0
23140,1
23141,1
23142,1
23143,0
23144,1
23145,0
23146,0
23147,0
23148,0
23149,0
23150,0
23151,0
23152,1
23153,0
23154,0
23155,0
23156,0
23157,0
23158,0
23159,0
23160,0
23161,1
23162,1
23163,1
23164,1
23165,1
23166,0
23167,0
23168,0
23169,1
23170,1
23171,0
23172,1
23173,1
23174,1
23175,1
23176,1
23177,1
23178,1
23179,1
23180,0
23181,0
23182,0
23183,0
23184,1
23185,1
23186,0
23187,1
23188,0
23189,0
23190,0
23191,1
23192,0
23193,1
23194,0
23195,1
23196,1
23197,0
23198,0
23199,1
23200,0
23201,0
23202,1
23203,1
23204,0
23205,1
23206,0
23207,0
23208,0
23209,1
23210,1
23211,0
23212,0
23213,0
23214,1
23215,0
23216,1
23217,1
23218,1
23219,0
23220,1
23221,0
23222,1
23223,0
23224,0
23225,1
23226,1
23227,0
23228,0
23229,0
23230,0
23231,1
23232,0
23233,0
23234,0
23235,1
23236,1
23237,0
23238,0
23239,1
23240,0
23241,1
23242,0
23243,0
23244,1
23245,1
23246,0
23247,1
23248,1
23249,0
23250,0
23251,1
23252,1
23253,0
23254,1
23255,0
23256,1
23257,0
23258,0
23259,1
23260,1
23261,1
23262,1
23263,1
23264,1
23265,1
23266,1
23267,0
23268,0
23269,0
23270,1
23271,1
23272,1
23273,0
23274,1
23275,1
23276,0
23277,1
23278,0
23279,0
23280,1
23281,0
23282,0
23283,1
23284,1
23285,1
23286,1
23287,1
23288,0
23289,1
23290,0
23291,1
23292,0
23293,0
23294,0
23295,0
23296,0
23297,1
23298,1
23299,1
23300,0
23301,1
23302,1
23303,0
23304,1
23305,0
23306,1
23307,0
23308,0
23309,0
23310,1
23311,1
23312,1
23313,0
23314,1
23315,1
23316,1
23317,1
23318,1
23319,1
23320,0
23321,0
23322,1
23323,1
23324,0
23325,1
23326,0
23327,1
23328,1
23329,0
23330,1
23331,0
23332,0
23333,1
23334,0
23335,1
23336,1
23337,0
23338,1
23339,0
23340,1
23341,0
23342,0
23343,1
23344,0
23345,1
23346,0
23347,1
23348,1
23349,0
23350,0
23351,0
23352,0
23353,0
23354,0
23355,1
23356,0
23357,1
23358,0
23359,0
23360,1
23361,1
23362,0
23363,0
23364,1
23365,0
23366,0
23367,1
23368,1
23369,1
23370,0
23371,1
23372,0
23373,1
23374,1
23375,0
23376,1
23377,0
23378,1
23379,0
23380,0
23381,1
23382,0
23383,1
23384,1
23385,0
23386,0
23387,1
23388,1
23389,0
23390,1
23391,0
23392,0
23393,1
23394,0
23395,0
23396,1
23397,0
23398,1
23399,1
23400,1
23401,1
23402,1
23403,1
23404,1
23405,1
23406,0
23407,0
23408,0
23409,0
23410,0
23411,0
23412,0
23413,0
23414,0
23415,1
23416,0
23417,1
23418,0
23419,1
23420,0
23421,1
23422,1
23423,1
23424,1
23425,0
23426,1
23427,1
23428,1
23429,1
23430,0
23431,0
23432,0
23433,0
23434,0
23435,1
23436,0
23437,0
23438,0
23439,0
23440,0
23441,0
23442,1
23443,0
23444,1
23445,0
23446,0
23447,1
23448,0
23449,1
23450,0
23451,1
23452,0
23453,0
23454,0
23455,1
23456,0
23457,1
23458,1
23459,0
23460,0
23461,0
23462,1
23463,0
23464,0
23465,1
23466,0
23467,1
23468,0
23469,1
23470,1
23471,0
23472,1
23473,1
23474,0
23475,0
23476,1
23477,1
23478,1
23479,1
23480,1
23481,0
23482,1
23483,0
23484,0
23485,1
23486,0
23487,1
23488,1
23489,1
23490,0
23491,1
23492,1
23493,1
23494,0
23495,0
23496,0
23497,0
23498,0
23499,0
23500,1
23501,1
23502,1
23503,1
23504,0
23505,0
23506,0
23507,0
23508,1
23509,1
23510,1
23511,1
23512,0
23513,0
23514,1
23515,0
23516,1
23517,1
23518,1
23519,1
23520,1
23521,1
23522,0
23523,0
23524,1
23525,1
23526,0
23527,0
23528,0
23529,0
23530,0
23531,0
23532,1
23533,0
23534,1
23535,1
23536,1
23537,1
23538,1
23539,0
23540,0
23541,1
23542,0
23543,1
23544,1
23545,0
23546,0
23547,0
23548,1
23549,0
23550,1
23551,0
23552,1
23553,1
23554,0
23555,1
23556,1
23557,0
23558,0
23559,1
23560,0
23561,0
23562,0
23563,1
23564,1
23565,1
23566,1
23567,0
23568,1
23569,0
23570,0
23571,0
23572,1
23573,0
23574,1
23575,1
23576,0
23577,1
23578,1
23579,1
23580,1
23581,0
23582,1
23583,1
23584,0
23585,0
23586,1
23587,0
23588,1
23589,1
23590,1
23591,0
23592,0
23593,0
23594,0
23595,1
23596,0
23597,1
23598,0
23599,1
23600,0
23601,1
23602,0
23603,0
23604,0
23605,0
23606,0
23607,1
23608,1
23609,0
23610,1
23611,0
23612,1
23613,1
23614,1
23615,0
23616,1
23617,0
23618,0
23619,1
23620,1
23621,0
23622,0
23623,0
23624,1
23625,0
23626,1
23627,0
23628,0
23629,0
23630,1
23631,1
23632,1
23633,1
23634,0
23635,1
23636,0
23637,1
23638,1
23639,1
23640,0
23641,1
23642,0
23643,0
23644,1
23645,0
23646,1
23647,1
23648,0
23649,0
23650,1
23651,0
23652,0
23653,1
23654,0
23655,1
23656,0
23657,0
23658,0
23659,1
23660,0
23661,1
23662,0
23663,0
23664,1
23665,0
23666,0
23667,1
23668,0
23669,1
23670,0
23671,0
23672,1
23673,1
23674,1
23675,1
23676,1
23677,1
23678,0
23679,1
23680,0
23681,1
23682,1
23683,0
23684,1
23685,0
23686,0
23687,0
23688,0
23689,0
23690,1
23691,1
23692,0
23693,0
23694,0
23695,0
23696,0
23697,1
23698,1
23699,0
23700,0
23701,1
23702,0
23703,1
23704,0
23705,1
23706,1
23707,1
23708,0
23709,0
23710,0
23711,1
23712,1
23713,1
23714,0
23715,1
23716,0
23717,0
23718,1
23719,1
23720,0
23721,1
23722,0
23723,1
23724,1
23725,0
23726,1
23727,0
23728,1
23729,0
23730,0
23731,1
23732,1
23733,0
23734,0
23735,0
23736,1
23737,0
23738,1
23739,1
23740,1
23741,1
23742,0
23743,0
23744,1
23745,0
23746,1
23747,0
23748,1
23749,0
23750,1
23751,1
23752,1
23753,0
23754,0
23755,0
23756,0
23757,1
23758,0
23759,1
23760,0
23761,0
23762,0
23763,0
23764,0
23765,1
23766,0
23767,1
23768,1
23769,1
23770,1
23771,0
23772,0
23773,1
23774,1
23775,1
23776,1
23777,1
23778,0
23779,1
23780,1
23781,1
23782,0
23783,1
23784,0
23785,1
23786,0
23787,0
23788,0
23789,0
23790,0
23791,0
23792,0
23793,0
23794,1
23795,0
23796,0
23797,1
23798,1
23799,1
23800,0
23801,0
23802,0
23803,1
23804,0
23805,1
23806,0
23807,0
23808,1
23809,0
23810,1
23811,1
23812,1
23813,1
23814,1
23815,0
23816,1
23817,1
23818,0
23819,1
23820,1
23821,1
23822,0
23823,0
23824,0
23825,0
23826,0
23827,1
23828,0
23829,0
23830,0
23831,0
23832,1
23833,1
23834,0
23835,0
23836,0
23837,0
23838,0
23839,1
23840,0
23841,0
23842,0
23843,0
23844,0
23845,0
23846,1
23847,1
23848,0
23849,1
23850,0
23851,1
23852,1
23853,0
23854,1
23855,1
23856,0
23857,0
23858,1
23859,0
23860,1
23861,0
23862,0
23863,1
23864,0
23865,1
23866,0
23867,0
23868,1
23869,0
23870,0
23871,0
23872,0
23873,1
23874,0
23875,0
23876,1
23877,1
23878,1
23879,0
23880,0
23881,0
23882,0
23883,1
23884,0
23885,1
23886,0
23887,0
23888,0
23889,1
23890,0
23891,1
23892,1
23893,1
23894,0
23895,1
23896,1
23897,0
23898,0
23899,1
23900,0
23901,1
23902,0
23903,0
23904,0
23905,0
23906,1
23907,1
23908,0
23909,0
23910,1
23911,1
23912,0
23913,1
23914,1
23915,1
23916,1
23917,1
23918,1
23919,1
23920,0
23921,1
23922,0
23923,0
23924,1
23925,1
23926,0
23927,1
23928,0
23929,0
23930,0
23931,1
23932,1
23933,0
23934,0
23935,0
23936,1
23937,0
23938,0
23939,1
23940,1
23941,0
23942,1
23943,0
23944,1
23945,1
23946,0
23947,0
23948,0
23949,0
23950,0
23951,0
23952,1
23953,0
23954,0
23955,1
23956,1
23957,1
23958,0
23959,1
23960,0
23961,0
23962,0
23963,0
23964,1
23965,1
23966,0
23967,0
23968,1
23969,0
23970,0
23971,0
23972,0
23973,1
23974,0
23975,0
23976,0
23977,1
23978,1
23979,0
23980,0
23981,1
23982,1
23983,1
23984,1
23985,1
23986,0
23987,1
23988,0
23989,0
23990,0
23991,0
23992,0
23993,1
23994,1
23995,0
23996,1
23997,0
23998,0
23999,1
24000,1
24001,1
24002,1
24003,0
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,0
24011,0
24012,0
24013,0
24014,0
24015,1
24016,1
24017,1
24018,1
24019,1
24020,1
24021,0
24022,0
24023,1
24024,1
24025,1
24026,0
24027,0
24028,0
24029,0
24030,1
24031,1
24032,0
24033,0
24034,1
24035,1
24036,0
24037,0
24038,0
24039,1
24040,1
24041,0
24042,1
24043,1
24044,0
24045,0
24046,0
24047,0
24048,0
24049,0
24050,1
24051,0
24052,0
24053,0
24054,0
24055,1
24056,0
24057,0
24058,0
24059,1
24060,0
24061,1
24062,0
24063,0
24064,0
24065,1
24066,1
24067,0
24068,0
24069,0
24070,0
24071,1
24072,1
24073,0
24074,0
24075,1
24076,1
24077,1
24078,0
24079,1
24080,1
24081,1
24082,1
24083,1
24084,1
24085,0
24086,1
24087,1
24088,1
24089,1
24090,0
24091,1
24092,1
24093,0
24094,1
24095,1
24096,1
24097,1
24098,0
24099,0
24100,1
24101,0
24102,0
24103,0
24104,1
24105,1
24106,0
24107,1
24108,1
24109,0
24110,1
24111,1
24112,0
24113,1
24114,1
24115,1
24116,0
24117,0
24118,1
24119,0
24120,0
24121,1
24122,1
24123,0
24124,0
24125,0
24126,0
24127,1
24128,0
24129,1
24130,1
24131,0
24132,0
24133,1
24134,0
24135,0
24136,1
24137,0
24138,1
24139,0
24140,0
24141,1
24142,1
24143,0
24144,0
24145,0
24146,1
24147,0
24148,0
24149,1
24150,1
24151,0
24152,0
24153,1
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,0
24163,0
24164,1
24165,0
24166,0
24167,0
24168,1
24169,1
24170,0
24171,1
24172,0
24173,1
24174,0
24175,1
24176,0
24177,1
24178,1
24179,0
24180,1
24181,1
24182,1
24183,0
24184,1
24185,1
24186,0
24187,1
24188,0
24189,0
24190,1
24191,0
24192,0
24193,0
24194,0
24195,0
24196,1
24197,1
24198,1
24199,1
24200,1
24201,0
24202,0
24203,0
24204,0
24205,0
24206,1
24207,0
24208,0
24209,0
24210,1
24211,0
24212,0
24213,1
24214,1
24215,0
24216,1
24217,0
24218,0
24219,0
24220,1
24221,0
24222,1
24223,0
24224,0
24225,0
24226,0
24227,0
24228,1
24229,1
24230,0
24231,1
24232,1
24233,0
24234,1
24235,1
24236,0
24237,1
24238,1
24239,0
24240,0
24241,0
24242,0
24243,0
24244,1
24245,1
24246,0
24247,1
24248,0
24249,0
24250,0
24251,1
24252,0
24253,0
24254,1
24255,1
24256,0
24257,0
24258,0
24259,1
24260,1
24261,1
24262,0
24263,1
24264,1
24265,0
24266,0
24267,1
24268,0
24269,0
24270,0
24271,1
24272,0
24273,1
24274,0
24275,0
24276,1
24277,1
24278,1
24279,0
24280,0
24281,0
24282,0
24283,1
24284,1
24285,1
24286,1
24287,1
24288,1
24289,0
24290,0
24291,1
24292,1
24293,0
24294,0
24295,1
24296,0
24297,0
24298,1
24299,1
24300,1
24301,0
24302,0
24303,1
24304,1
24305,0
24306,0
24307,0
24308,0
24309,0
24310,0
24311,0
24312,0
24313,1
24314,1
24315,0
24316,1
24317,0
24318,1
24319,0
24320,0
24321,1
24322,0
24323,1
24324,1
24325,0
24326,0
24327,1
24328,1
24329,0
24330,0
24331,1
24332,0
24333,0
24334,0
24335,1
24336,1
24337,0
24338,1
24339,1
24340,1
24341,0
24342,1
24343,1
24344,1
24345,0
24346,1
24347,0
24348,0
24349,0
24350,1
24351,0
24352,0
24353,1
24354,0
24355,0
24356,0
24357,1
24358,0
24359,0
24360,1
24361,1
24362,1
24363,1
24364,1
24365,0
24366,1
24367,0
24368,0
24369,0
24370,1
24371,0
24372,0
24373,0
24374,0
24375,1
24376,1
24377,0
24378,1
24379,1
24380,1
24381,1
24382,1
24383,0
24384,1
24385,1
24386,0
24387,0
24388,1
24389,0
24390,0
24391,0
24392,1
24393,0
24394,0
24395,1
24396,0
24397,0
24398,0
24399,0
24400,1
24401,1
24402,0
24403,0
24404,0
24405,0
24406,0
24407,1
24408,0
24409,0
24410,0
24411,1
24412,0
24413,0
24414,0
24415,0
24416,1
24417,0
24418,0
24419,0
24420,1
24421,1
24422,1
24423,0
24424,1
24425,0
24426,1
24427,0
24428,0
24429,1
24430,1
24431,1
24432,0
24433,1
24434,1
24435,1
24436,1
24437,0
24438,1
24439,0
24440,0
24441,1
24442,0
24443,1
24444,0
24445,1
24446,0
24447,1
24448,0
24449,0
24450,0
24451,0
24452,1
24453,0
24454,0
24455,0
24456,1
24457,1
24458,1
24459,0
24460,0
24461,1
24462,1
24463,1
24464,0
24465,0
24466,1
24467,0
24468,1
24469,1
24470,0
24471,1
24472,1
24473,1
24474,1
24475,1
24476,0
24477,1
24478,1
24479,1
24480,1
24481,1
24482,1
24483,0
24484,0
24485,0
24486,0
24487,1
24488,1
24489,1
24490,1
24491,1
24492,1
24493,0
24494,1
24495,0
24496,0
24497,0
24498,1
24499,1
24500,1
24501,1
24502,0
24503,0
24504,0
24505,1
24506,0
24507,0
24508,1
24509,0
24510,1
24511,0
24512,1
24513,0
24514,1
24515,1
24516,0
24517,1
24518,0
24519,0
24520,1
24521,0
24522,0
24523,1
24524,0
24525,0
24526,0
24527,0
24528,0
24529,1
24530,1
24531,1
24532,1
24533,0
24534,1
24535,1
24536,1
24537,1
24538,1
24539,1
24540,1
24541,1
24542,0
24543,1
24544,0
24545,0
24546,0
24547,0
24548,0
24549,0
24550,1
24551,0
24552,1
24553,0
24554,1
24555,1
24556,0
24557,0
24558,1
24559,0
24560,0
24561,1
24562,1
24563,0
24564,1
24565,1
24566,1
24567,1
24568,1
24569,0
24570,1
24571,1
24572,1
24573,0
24574,0
24575,0
24576,1
24577,1
24578,0
24579,0
24580,1
24581,1
24582,0
24583,0
24584,1
24585,1
24586,0
24587,0
24588,0
24589,0
24590,0
24591,0
24592,0
24593,0
24594,1
24595,0
24596,0
24597,0
24598,1
24599,0
24600,1
24601,0
24602,1
24603,1
24604,1
24605,0
24606,0
24607,0
24608,0
24609,0
24610,0
24611,0
24612,0
24613,0
24614,0
24615,1
24616,1
24617,1
24618,1
24619,0
24620,0
24621,1
24622,0
24623,1
24624,1
24625,0
24626,0
24627,0
24628,0
24629,0
24630,1
24631,0
24632,0
24633,0
24634,0
24635,1
24636,1
24637,0
24638,1
24639,0
24640,1
24641,1
24642,1
24643,1
24644,0
24645,1
24646,1
24647,1
24648,0
24649,0
24650,0
24651,0
24652,1
24653,1
24654,1
24655,0
24656,0
24657,0
24658,1
24659,1
24660,1
24661,0
24662,1
24663,0
24664,1
24665,0
24666,0
24667,1
24668,0
24669,1
24670,0
24671,0
24672,0
24673,0
24674,1
24675,1
24676,0
24677,1
24678,0
24679,1
24680,0
24681,0
24682,1
24683,0
24684,0
24685,1
24686,0
24687,1
24688,0
24689,1
24690,0
24691,0
24692,1
24693,1
24694,0
24695,1
24696,0
24697,1
24698,1
24699,1
24700,0
24701,0
24702,1
24703,1
24704,1
24705,0
24706,1
24707,1
24708,0
24709,0
24710,0
24711,1
24712,1
24713,1
24714,0
24715,1
24716,0
24717,0
24718,1
24719,0
24720,0
24721,0
24722,1
24723,1
24724,1
24725,1
24726,0
24727,0
24728,0
24729,1
24730,1
24731,1
24732,1
24733,0
24734,0
24735,0
24736,1
24737,0
24738,0
24739,0
24740,0
24741,0
24742,0
24743,0
24744,0
24745,0
24746,0
24747,1
24748,1
24749,1
24750,1
24751,1
24752,1
24753,1
24754,1
24755,0
24756,0
24757,1
24758,1
24759,1
24760,1
24761,1
24762,0
24763,1
24764,1
24765,0
24766,0
24767,0
24768,0
24769,0
24770,0
24771,0
24772,0
24773,0
24774,0
24775,1
24776,0
24777,0
24778,0
24779,1
24780,1
24781,1
24782,0
24783,1
24784,0
24785,0
24786,0
24787,0
24788,0
24789,1
24790,0
24791,0
24792,1
24793,0
24794,0
24795,0
24796,1
24797,0
24798,0
24799,0
24800,0
24801,1
24802,0
24803,0
24804,0
24805,1
24806,1
24807,1
24808,1
24809,1
24810,1
24811,1
24812,1
24813,0
24814,1
24815,1
24816,1
24817,1
24818,0
24819,1
24820,1
24821,0
24822,0
24823,1
24824,0
24825,1
24826,0
24827,1
24828,0
24829,1
24830,1
24831,1
24832,0
24833,0
24834,0
24835,0
24836,0
24837,0
24838,0
24839,1
24840,1
24841,0
24842,1
24843,1
24844,0
24845,1
24846,0
24847,1
24848,1
24849,1
24850,0
24851,0
24852,0
24853,1
24854,1
24855,1
24856,0
24857,0
24858,0
24859,0
24860,1
24861,0
24862,1
24863,1
24864,0
24865,0
24866,0
24867,0
24868,1
24869,0
24870,1
24871,1
24872,0
24873,0
24874,1
24875,0
24876,1
24877,1
24878,1
24879,1
24880,0
24881,0
24882,1
24883,0
24884,0
24885,0
24886,1
24887,0
24888,1
24889,1
24890,0
24891,1
24892,0
24893,1
24894,1
24895,1
24896,0
24897,0
24898,0
24899,1
24900,1
24901,0
24902,0
24903,1
24904,0
24905,0
24906,0
24907,1
24908,1
24909,0
24910,0
24911,0
24912,0
24913,0
24914,1
24915,0
24916,0
24917,0
24918,0
24919,1
24920,1
24921,1
24922,0
24923,1
24924,0
24925,0
24926,0
24927,1
24928,0
24929,0
24930,1
24931,0
24932,0
24933,0
24934,1
24935,0
24936,1
24937,0
24938,1
24939,0
24940,0
24941,0
24942,0
24943,1
24944,0
24945,1
24946,1
24947,1
24948,1
24949,0
24950,0
24951,0
24952,0
24953,0
24954,1
24955,1
24956,1
24957,0
24958,1
24959,1
24960,1
24961,1
24962,1
24963,0
24964,0
24965,1
24966,0
24967,1
24968,1
24969,0
24970,0
24971,0
24972,0
24973,0
24974,1
24975,1
24976,1
24977,1
24978,0
24979,0
24980,0
24981,0
24982,0
24983,0
24984,0
24985,1
24986,1
24987,0
24988,0
24989,1
24990,0
24991,1
24992,0
24993,1
24994,1
24995,0
24996,0
24997,0
24998,0
24999,1
25000,1
25001,0
25002,0
25003,1
25004,1
25005,0
25006,1
25007,1
25008,1
25009,0
25010,1
25011,1
25012,0
25013,0
25014,0
25015,1
25016,1
25017,1
25018,1
25019,0
25020,1
25021,1
25022,1
25023,1
25024,0
25025,0
25026,0
25027,0
25028,1
25029,1
25030,1
25031,1
25032,1
25033,1
25034,0
25035,1
25036,0
25037,1
25038,0
25039,0
25040,0
25041,0
25042,1
25043,1
25044,1
25045,0
25046,1
25047,0
25048,1
25049,0
25050,0
25051,0
25052,0
25053,1
25054,1
25055,1
25056,0
25057,0
25058,0
25059,1
25060,1
25061,1
25062,1
25063,0
25064,0
25065,0
25066,1
25067,0
25068,0
25069,0
25070,1
25071,0
25072,0
25073,1
25074,0
25075,0
25076,1
25077,0
25078,0
25079,1
25080,0
25081,0
25082,0
25083,0
25084,0
25085,1
25086,0
25087,1
25088,1
25089,0
25090,0
25091,0
25092,1
25093,1
25094,1
25095,1
25096,0
25097,0
25098,1
25099,0
25100,0
25101,0
25102,0
25103,1
25104,0
25105,1
25106,1
25107,1
25108,0
25109,0
25110,0
25111,1
25112,1
25113,1
25114,0
25115,1
25116,0
25117,0
25118,1
25119,1
25120,1
25121,0
25122,0
25123,1
25124,0
25125,1
25126,1
25127,0
25128,0
25129,1
25130,0
25131,0
25132,0
25133,0
25134,0
25135,0
25136,1
25137,1
25138,1
25139,0
25140,1
25141,0
25142,1
25143,0
25144,0
25145,0
25146,1
25147,0
25148,0
25149,0
25150,1
25151,0
25152,0
25153,0
25154,0
25155,0
25156,0
25157,1
25158,0
25159,1
25160,0
25161,0
25162,1
25163,0
25164,0
25165,1
25166,0
25167,0
25168,0
25169,1
25170,1
25171,1
25172,0
25173,1
25174,0
25175,0
25176,0
25177,1
25178,1
25179,1
25180,1
25181,1
25182,1
25183,0
25184,0
25185,0
25186,1
25187,1
25188,1
25189,1
25190,1
25191,0
25192,0
25193,0
25194,1
25195,1
25196,0
25197,0
25198,0
25199,0
25200,0
25201,0
25202,0
25203,1
25204,1
25205,0
25206,1
25207,0
25208,1
25209,0
25210,1
25211,0
25212,0
25213,1
25214,0
25215,0
25216,1
25217,0
25218,0
25219,0
25220,0
25221,0
25222,1
25223,0
25224,0
25225,1
25226,1
25227,0
25228,0
25229,1
25230,0
25231,0
25232,0
25233,1
25234,1
25235,1
25236,0
25237,1
25238,0
25239,1
25240,1
25241,1
25242,0
25243,0
25244,1
25245,0
25246,0
25247,1
25248,1
25249,1
25250,1
25251,1
25252,0
25253,0
25254,0
25255,1
25256,0
25257,0
25258,0
25259,1
25260,1
25261,0
25262,0
25263,0
25264,1
25265,1
25266,0
25267,1
25268,1
25269,1
25270,0
25271,1
25272,0
25273,0
25274,0
25275,1
25276,1
25277,0
25278,1
25279,1
25280,0
25281,0
25282,1
25283,0
25284,0
25285,0
25286,0
25287,0
25288,1
25289,1
25290,1
25291,0
25292,0
25293,1
25294,0
25295,1
25296,0
25297,0
25298,1
25299,1
25300,1
25301,0
25302,0
25303,0
25304,0
25305,0
25306,1
25307,0
25308,0
25309,0
25310,0
25311,0
25312,1
25313,1
25314,0
25315,0
25316,1
25317,1
25318,1
25319,0
25320,1
25321,0
25322,0
25323,1
25324,1
25325,1
25326,0
25327,1
25328,0
25329,1
25330,0
25331,1
25332,0
25333,0
25334,0
25335,0
25336,1
25337,1
25338,1
25339,1
25340,1
25341,1
25342,1
25343,0
25344,0
25345,1
25346,0
25347,1
25348,1
25349,0
25350,1
25351,0
25352,1
25353,1
25354,1
25355,0
25356,1
25357,0
25358,1
25359,0
25360,1
25361,1
25362,0
25363,1
25364,0
25365,1
25366,0
25367,0
25368,0
25369,0
25370,1
25371,1
25372,0
25373,1
25374,0
25375,1
25376,1
25377,0
25378,0
25379,0
25380,0
25381,1
25382,1
25383,1
25384,0
25385,1
25386,0
25387,0
25388,1
25389,1
25390,1
25391,0
25392,1
25393,1
25394,0
25395,1
25396,1
25397,0
25398,0
25399,0
25400,0
25401,0
25402,0
25403,1
25404,0
25405,1
25406,0
25407,1
25408,0
25409,1
25410,1
25411,0
25412,0
25413,0
25414,0
25415,1
25416,0
25417,0
25418,1
25419,1
25420,0
25421,1
25422,0
25423,0
25424,0
25425,0
25426,0
25427,1
25428,1
25429,1
25430,0
25431,1
25432,1
25433,0
25434,0
25435,1
25436,0
25437,0
25438,0
25439,0
25440,0
25441,1
25442,1
25443,1
25444,1
25445,0
25446,0
25447,0
25448,0
25449,0
25450,1
25451,1
25452,1
25453,1
25454,0
25455,1
25456,0
25457,1
25458,1
25459,0
25460,1
25461,0
25462,0
25463,0
25464,1
25465,0
25466,1
25467,1
25468,1
25469,1
25470,0
25471,0
25472,1
25473,0
25474,0
25475,0
25476,0
25477,1
25478,0
25479,0
25480,1
25481,0
25482,0
25483,0
25484,1
25485,0
25486,0
25487,1
25488,0
25489,0
25490,0
25491,0
25492,1
25493,0
25494,1
25495,1
25496,1
25497,0
25498,1
25499,0
25500,0
25501,1
25502,0
25503,0
25504,1
25505,0
25506,0
25507,1
25508,1
25509,1
25510,1
25511,1
25512,0
25513,0
25514,0
25515,1
25516,1
25517,0
25518,1
25519,1
25520,1
25521,0
25522,0
25523,0
25524,1
25525,0
25526,1
25527,1
25528,0
25529,1
25530,0
25531,1
25532,1
25533,1
25534,1
25535,0
25536,1
25537,0
25538,0
25539,1
25540,0
25541,0
25542,0
25543,1
25544,1
25545,0
25546,0
25547,0
25548,1
25549,0
25550,0
25551,0
25552,1
25553,1
25554,1
25555,1
25556,1
25557,0
25558,0
25559,1
25560,1
25561,1
25562,0
25563,1
25564,0
25565,0
